RECORDING_SESSION_LABEL,sentence,word_complex,preview,condition,CURRENT_FIX_INDEX,CURRENT_FIX_INTEREST_AREA_ID,CURRENT_FIX_INTEREST_AREA_RUN_ID,CURRENT_FIX_X,,
05wyh,119,HC,JH,HC_JH,1,1,1,121,,0
05wyh,119,HC,JH,HC_JH,2,1,1,227.9,,0
05wyh,119,HC,JH,HC_JH,3,1,1,199.5,,0
05wyh,119,HC,JH,HC_JH,4,1,1,257.9,,1
05wyh,119,HC,JH,HC_JH,5,2,1,361.7,,1
05wyh,119,HC,JH,HC_JH,6,1,2,195,,0
05wyh,119,HC,JH,HC_JH,7,1,2,243.6,,1
05wyh,119,HC,JH,HC_JH,8,2,2,360.1,,1
05wyh,119,HC,JH,HC_JH,9,4,1,412.1,,1
05wyh,119,HC,JH,HC_JH,10,2,3,373.4,,1
05wyh,119,HC,JH,HC_JH,11,5,1,581.2,,0
05wyh,119,HC,JH,HC_JH,12,5,1,653,,1
05wyh,20,LC,TP,LC_TP,1,1,1,108.6,,0
05wyh,20,LC,TP,LC_TP,2,1,1,215.4,,0
05wyh,20,LC,TP,LC_TP,3,1,1,175.5,,0
05wyh,20,LC,TP,LC_TP,4,1,1,263.1,,1
05wyh,20,LC,TP,LC_TP,5,5,1,386,,0
05wyh,20,LC,TP,LC_TP,6,5,1,475.4,,0
05wyh,20,LC,TP,LC_TP,7,5,1,613.1,,0
05wyh,20,LC,TP,LC_TP,8,5,1,668.8,,1
05wyh,20,LC,TP,LC_TP,9,.,.,768.3,,1
05wyh,20,LC,TP,LC_TP,10,5,2,536.2,,0
05wyh,20,LC,TP,LC_TP,11,5,2,694.7,,1
05wyh,78,HC,ID,HC_ID,1,1,1,118.8,,0
05wyh,78,HC,ID,HC_ID,2,1,1,205.8,,0
05wyh,78,HC,ID,HC_ID,3,1,1,183.6,,0
05wyh,78,HC,ID,HC_ID,4,1,1,273.3,,1
05wyh,78,HC,ID,HC_ID,5,3,1,344.6,,1
05wyh,78,HC,ID,HC_ID,6,1,2,295.2,,1
05wyh,78,HC,ID,HC_ID,7,5,1,432.3,,0
05wyh,78,HC,ID,HC_ID,8,5,1,509.4,,0
05wyh,78,HC,ID,HC_ID,9,5,1,604.2,,0
05wyh,78,HC,ID,HC_ID,10,5,1,687.8,,1
05wyh,78,HC,ID,HC_ID,11,1,3,188.2,,0
05wyh,37,LC,JL,LC_JL,1,1,1,119.2,,0
05wyh,37,LC,JL,LC_JL,2,1,1,199.9,,0
05wyh,37,LC,JL,LC_JL,3,1,1,184,,0
05wyh,37,LC,JL,LC_JL,4,1,1,241.9,,1
05wyh,37,LC,JL,LC_JL,5,3,1,319.8,,0
05wyh,37,LC,JL,LC_JL,6,3,1,333.4,,1
05wyh,37,LC,JL,LC_JL,7,5,1,441.2,,0
05wyh,37,LC,JL,LC_JL,8,5,1,510.1,,0
05wyh,37,LC,JL,LC_JL,9,5,1,600,,0
05wyh,37,LC,JL,LC_JL,10,5,1,656.7,,1
05wyh,36,LC,JL,LC_JL,1,1,1,122.2,,0
05wyh,36,LC,JL,LC_JL,2,1,1,213.3,,0
05wyh,36,LC,JL,LC_JL,3,1,1,309.9,,1
05wyh,36,LC,JL,LC_JL,4,2,1,420.7,,1
05wyh,36,LC,JL,LC_JL,5,4,1,476.6,,1
05wyh,36,LC,JL,LC_JL,6,1,2,343.3,,1
05wyh,36,LC,JL,LC_JL,7,3,1,466.5,,1
05wyh,36,LC,JL,LC_JL,8,1,3,391.3,,0
05wyh,36,LC,JL,LC_JL,9,1,3,363.3,,1
05wyh,36,LC,JL,LC_JL,10,4,2,503,,1
05wyh,36,LC,JL,LC_JL,11,5,1,614.2,,0
05wyh,36,LC,JL,LC_JL,12,5,1,695.5,,0
05wyh,36,LC,JL,LC_JL,13,5,1,615.7,,1
05wyh,39,LC,JL,LC_JL,1,1,1,118.7,,0
05wyh,39,LC,JL,LC_JL,2,1,1,227.8,,0
05wyh,39,LC,JL,LC_JL,3,1,1,187.8,,1
05wyh,39,LC,JL,LC_JL,4,2,1,293.3,,0
05wyh,39,LC,JL,LC_JL,5,2,1,303.9,,0
05wyh,39,LC,JL,LC_JL,6,2,1,285.2,,1
05wyh,39,LC,JL,LC_JL,7,5,1,429.5,,0
05wyh,39,LC,JL,LC_JL,8,5,1,499.2,,0
05wyh,39,LC,JL,LC_JL,9,5,1,557.7,,0
05wyh,39,LC,JL,LC_JL,10,5,1,613.3,,0
05wyh,39,LC,JL,LC_JL,11,5,1,468.1,,0
05wyh,39,LC,JL,LC_JL,12,5,1,699.8,,0
05wyh,39,LC,JL,LC_JL,13,5,1,382.7,,1
05wyh,39,LC,JL,LC_JL,14,1,2,171.5,,0
05wyh,115,HC,JH,HC_JH,1,1,1,134.9,,0
05wyh,115,HC,JH,HC_JH,2,1,1,213.9,,0
05wyh,115,HC,JH,HC_JH,3,1,1,259.5,,1
05wyh,115,HC,JH,HC_JH,4,2,1,309.5,,1
05wyh,115,HC,JH,HC_JH,5,3,1,356.6,,0
05wyh,115,HC,JH,HC_JH,6,3,1,371.1,,1
05wyh,115,HC,JH,HC_JH,7,5,1,445.9,,0
05wyh,115,HC,JH,HC_JH,8,5,1,523.3,,0
05wyh,115,HC,JH,HC_JH,9,5,1,625.1,,0
05wyh,115,HC,JH,HC_JH,10,5,1,699.8,,0
05wyh,115,HC,JH,HC_JH,11,5,1,461.4,,1
05wyh,115,HC,JH,HC_JH,12,3,2,367.1,,1
05wyh,115,HC,JH,HC_JH,13,2,2,307.4,,1
05wyh,52,LC,JH,LC_JH,1,1,1,114,,0
05wyh,52,LC,JH,LC_JH,2,1,1,197.4,,0
05wyh,52,LC,JH,LC_JH,3,1,1,161.9,,0
05wyh,52,LC,JH,LC_JH,4,1,1,290.75,,0
05wyh,52,LC,JH,LC_JH,5,1,1,363.9,,1
05wyh,52,LC,JH,LC_JH,6,2,1,410.9,,1
05wyh,52,LC,JH,LC_JH,7,4,1,482.8,,1
05wyh,52,LC,JH,LC_JH,8,1,2,397.2,,1
05wyh,52,LC,JH,LC_JH,9,5,1,557.7,,0
05wyh,52,LC,JH,LC_JH,10,5,1,670.6,,1
05wyh,52,LC,JH,LC_JH,11,1,3,296.2,,0
05wyh,32,LC,TP,LC_TP,1,1,1,119.3,,0
05wyh,32,LC,TP,LC_TP,2,1,1,217.3,,0
05wyh,32,LC,TP,LC_TP,3,1,1,272.7,,0
05wyh,32,LC,TP,LC_TP,4,1,1,355,,1
05wyh,32,LC,TP,LC_TP,5,4,1,461.1,,1
05wyh,32,LC,TP,LC_TP,6,3,1,436,,1
05wyh,32,LC,TP,LC_TP,7,5,1,555,,0
05wyh,32,LC,TP,LC_TP,8,5,1,663.4,,0
05wyh,32,LC,TP,LC_TP,9,5,1,716.2,,1
05wyh,32,LC,TP,LC_TP,10,1,2,304.9,,0
05wyh,32,LC,TP,LC_TP,11,1,2,181,,0
05wyh,105,HC,JL,HC_JL,1,1,1,131.8,,1
05wyh,105,HC,JL,HC_JL,2,2,1,246.3,,1
05wyh,105,HC,JL,HC_JL,3,1,2,179.8,,1
05wyh,105,HC,JL,HC_JL,4,2,2,264.9,,1
05wyh,105,HC,JL,HC_JL,5,3,1,306.1,,1
05wyh,105,HC,JL,HC_JL,6,1,3,200.1,,1
05wyh,105,HC,JL,HC_JL,7,5,1,352.7,,0
05wyh,105,HC,JL,HC_JL,8,5,1,470.3,,0
05wyh,105,HC,JL,HC_JL,9,5,1,425.7,,0
05wyh,105,HC,JL,HC_JL,10,5,1,461.4,,0
05wyh,105,HC,JL,HC_JL,11,5,1,572.1,,0
05wyh,105,HC,JL,HC_JL,12,5,1,659.7,,0
05wyh,105,HC,JL,HC_JL,13,5,1,678.2,,1
05wyh,51,LC,JH,LC_JH,1,1,1,131.9,,0
05wyh,51,LC,JH,LC_JH,2,1,1,210.8,,0
05wyh,51,LC,JH,LC_JH,3,1,1,309.1,,0
05wyh,51,LC,JH,LC_JH,4,1,1,244.8,,0
05wyh,51,LC,JH,LC_JH,5,1,1,352.3,,0
05wyh,51,LC,JH,LC_JH,6,1,1,370.3,,1
05wyh,51,LC,JH,LC_JH,7,3,1,489.3,,1
05wyh,51,LC,JH,LC_JH,8,1,2,433.9,,1
05wyh,51,LC,JH,LC_JH,9,5,1,574.7,,0
05wyh,51,LC,JH,LC_JH,10,5,1,660.8,,1
05wyh,51,LC,JH,LC_JH,11,1,3,178,,0
05wyh,51,LC,JH,LC_JH,12,1,3,244.7,,0
05wyh,114,HC,JH,HC_JH,1,1,1,126,,0
05wyh,114,HC,JH,HC_JH,2,1,1,243.3,,0
05wyh,114,HC,JH,HC_JH,3,1,1,199.2,,0
05wyh,114,HC,JH,HC_JH,4,1,1,292.7,,0
05wyh,114,HC,JH,HC_JH,5,1,1,349.1,,1
05wyh,114,HC,JH,HC_JH,6,2,1,435.1,,1
05wyh,114,HC,JH,HC_JH,7,4,1,479.1,,1
05wyh,114,HC,JH,HC_JH,8,5,1,526.6,,0
05wyh,114,HC,JH,HC_JH,9,5,1,594.8,,1
05wyh,114,HC,JH,HC_JH,10,4,2,488.7,,1
05wyh,114,HC,JH,HC_JH,11,5,2,524.6,,0
05wyh,114,HC,JH,HC_JH,12,5,2,625.4,,1
05wyh,42,LC,JL,LC_JL,1,1,1,125.3,,0
05wyh,42,LC,JL,LC_JL,2,1,1,201.8,,1
05wyh,42,LC,JL,LC_JL,3,4,1,323.4,,1
05wyh,42,LC,JL,LC_JL,4,3,1,287.3,,1
05wyh,42,LC,JL,LC_JL,5,5,1,438.1,,0
05wyh,42,LC,JL,LC_JL,6,5,1,490,,0
05wyh,42,LC,JL,LC_JL,7,5,1,610.6,,0
05wyh,42,LC,JL,LC_JL,8,5,1,505,,0
05wyh,42,LC,JL,LC_JL,9,5,1,638.6,,1
05wyh,126,HC,JH,HC_JH,1,1,1,134.7,,0
05wyh,126,HC,JH,HC_JH,2,1,1,208.9,,0
05wyh,126,HC,JH,HC_JH,3,1,1,296.5,,0
05wyh,126,HC,JH,HC_JH,4,1,1,358.5,,0
05wyh,126,HC,JH,HC_JH,5,1,1,422.4,,1
05wyh,126,HC,JH,HC_JH,6,4,1,515.7,,1
05wyh,126,HC,JH,HC_JH,7,5,1,569.4,,0
05wyh,126,HC,JH,HC_JH,8,5,1,614.5,,0
05wyh,126,HC,JH,HC_JH,9,5,1,705.5,,1
05wyh,126,HC,JH,HC_JH,10,1,2,185.6,,0
05wyh,30,LC,TP,LC_TP,1,1,1,124.2,,0
05wyh,30,LC,TP,LC_TP,2,1,1,204.5,,0
05wyh,30,LC,TP,LC_TP,3,1,1,292.1,,1
05wyh,30,LC,TP,LC_TP,4,4,1,385.6,,1
05wyh,30,LC,TP,LC_TP,5,5,1,415,,0
05wyh,30,LC,TP,LC_TP,6,5,1,554.3,,0
05wyh,30,LC,TP,LC_TP,7,5,1,445.5,,0
05wyh,30,LC,TP,LC_TP,8,5,1,615.3,,1
05wyh,110,HC,JL,HC_JL,1,1,1,125.2,,0
05wyh,110,HC,JL,HC_JL,2,1,1,194.6,,0
05wyh,110,HC,JL,HC_JL,3,1,1,310.8,,0
05wyh,110,HC,JL,HC_JL,4,1,1,351.3,,0
05wyh,110,HC,JL,HC_JL,5,1,1,374.4,,1
05wyh,110,HC,JL,HC_JL,6,3,1,502.7,,1
05wyh,110,HC,JL,HC_JL,7,5,1,637.3,,0
05wyh,110,HC,JL,HC_JL,8,5,1,728.8,,1
05wyh,50,LC,JH,LC_JH,1,1,1,112.5,,0
05wyh,50,LC,JH,LC_JH,2,1,1,200.5,,1
05wyh,50,LC,JH,LC_JH,3,3,1,348.9,,1
05wyh,50,LC,JH,LC_JH,4,1,2,272,,1
05wyh,50,LC,JH,LC_JH,5,2,1,326.7,,1
05wyh,50,LC,JH,LC_JH,6,5,1,456.7,,1
05wyh,50,LC,JH,LC_JH,7,4,1,401.8,,1
05wyh,50,LC,JH,LC_JH,8,5,2,535.3,,0
05wyh,50,LC,JH,LC_JH,9,5,2,610.3,,0
05wyh,50,LC,JH,LC_JH,10,5,2,672.7,,0
05wyh,50,LC,JH,LC_JH,11,5,2,710,,1
05wyh,50,LC,JH,LC_JH,12,1,3,212.5,,0
05wyh,101,HC,JL,HC_JL,1,1,1,121.6,,0
05wyh,101,HC,JL,HC_JL,2,1,1,234.8,,1
05wyh,101,HC,JL,HC_JL,3,2,1,301.6,,1
05wyh,101,HC,JL,HC_JL,4,5,1,425.5,,1
05wyh,101,HC,JL,HC_JL,5,3,1,326.2,,1
05wyh,101,HC,JL,HC_JL,6,5,2,443.3,,0
05wyh,101,HC,JL,HC_JL,7,5,2,490.1,,1
05wyh,101,HC,JL,HC_JL,8,1,2,271.9,,1
05wyh,101,HC,JL,HC_JL,9,4,1,340,,1
05wyh,101,HC,JL,HC_JL,10,1,3,216.4,,1
05wyh,101,HC,JL,HC_JL,11,5,3,449.1,,0
05wyh,101,HC,JL,HC_JL,12,5,3,496.5,,0
05wyh,101,HC,JL,HC_JL,13,5,3,592.3,,0
05wyh,101,HC,JL,HC_JL,14,5,3,481.3,,0
05wyh,101,HC,JL,HC_JL,15,5,3,555.8,,0
05wyh,101,HC,JL,HC_JL,16,5,3,661.6,,1
05wyh,74,HC,ID,HC_ID,1,1,1,122.1,,0
05wyh,74,HC,ID,HC_ID,2,1,1,191.2,,0
05wyh,74,HC,ID,HC_ID,3,1,1,126.8,,0
05wyh,74,HC,ID,HC_ID,4,1,1,218,,0
05wyh,74,HC,ID,HC_ID,5,1,1,324.5,,0
05wyh,74,HC,ID,HC_ID,6,1,1,283.7,,0
05wyh,74,HC,ID,HC_ID,7,1,1,428.2,,1
05wyh,74,HC,ID,HC_ID,8,2,1,502.2,,1
05wyh,74,HC,ID,HC_ID,9,4,1,561.2,,1
05wyh,74,HC,ID,HC_ID,10,5,1,639,,1
05wyh,74,HC,ID,HC_ID,11,1,2,237.7,,0
05wyh,74,HC,ID,HC_ID,12,1,2,345.7,,0
05wyh,70,HC,ID,HC_ID,1,1,1,123.4,,1
05wyh,70,HC,ID,HC_ID,2,5,1,389.2,,1
05wyh,70,HC,ID,HC_ID,3,1,2,196.4,,0
05wyh,70,HC,ID,HC_ID,4,1,2,271.6,,0
05wyh,70,HC,ID,HC_ID,5,1,2,220.4,,1
05wyh,70,HC,ID,HC_ID,6,2,1,274.5,,1
05wyh,70,HC,ID,HC_ID,7,4,1,344.6,,1
05wyh,70,HC,ID,HC_ID,8,3,1,314.3,,1
05wyh,70,HC,ID,HC_ID,9,5,2,426.6,,0
05wyh,70,HC,ID,HC_ID,10,5,2,525.5,,0
05wyh,70,HC,ID,HC_ID,11,5,2,657.4,,0
05wyh,70,HC,ID,HC_ID,12,5,2,585.3,,0
05wyh,70,HC,ID,HC_ID,13,5,2,664.2,,0
05wyh,70,HC,ID,HC_ID,14,5,2,707.5,,1
05wyh,70,HC,ID,HC_ID,15,1,3,191.5,,0
05wyh,109,HC,JL,HC_JL,1,1,1,118.6,,0
05wyh,109,HC,JL,HC_JL,2,1,1,196.3,,0
05wyh,109,HC,JL,HC_JL,3,1,1,254.4,,0
05wyh,109,HC,JL,HC_JL,4,1,1,307.8,,0
05wyh,109,HC,JL,HC_JL,5,1,1,385.6,,1
05wyh,109,HC,JL,HC_JL,6,2,1,474.1,,1
05wyh,109,HC,JL,HC_JL,7,4,1,572.3,,1
05wyh,109,HC,JL,HC_JL,8,5,1,671.9,,1
05wyh,109,HC,JL,HC_JL,9,1,2,171.7,,0
05wyh,5,LC,ID,LC_ID,1,1,1,124.1,,0
05wyh,5,LC,ID,LC_ID,2,1,1,205.9,,0
05wyh,5,LC,ID,LC_ID,3,1,1,182.1,,0
05wyh,5,LC,ID,LC_ID,4,1,1,266.7,,1
05wyh,5,LC,ID,LC_ID,5,3,1,348.6,,1
05wyh,5,LC,ID,LC_ID,6,5,1,425.3,,0
05wyh,5,LC,ID,LC_ID,7,5,1,509.9,,0
05wyh,5,LC,ID,LC_ID,8,5,1,598.9,,0
05wyh,5,LC,ID,LC_ID,9,5,1,646.1,,1
05wyh,5,LC,ID,LC_ID,10,1,2,224.7,,1
05wyh,5,LC,ID,LC_ID,11,5,2,669.1,,1
05wyh,128,HC,JH,0,1,1,1,120,,0
05wyh,128,HC,JH,0,2,1,1,217,,0
05wyh,128,HC,JH,0,3,1,1,308.1,,1
05wyh,128,HC,JH,0,4,4,1,408.7,,1
05wyh,128,HC,JH,0,5,3,1,386.9,,1
05wyh,128,HC,JH,0,6,5,1,532.2,,0
05wyh,128,HC,JH,0,7,5,1,593,,0
05wyh,128,HC,JH,0,8,5,1,481.2,,0
05wyh,128,HC,JH,0,9,5,1,604.5,,1
05wyh,128,HC,JH,0,10,1,2,260.7,,0
05wyh,128,HC,JH,0,11,1,2,199.9,,0
05wyh,86,HC,TP,HC_TP,1,1,1,122.3,,0
05wyh,86,HC,TP,HC_TP,2,1,1,215.1,,0
05wyh,86,HC,TP,HC_TP,3,1,1,194.6,,0
05wyh,86,HC,TP,HC_TP,4,1,1,328.6,,1
05wyh,86,HC,TP,HC_TP,5,2,1,473.4,,1
05wyh,86,HC,TP,HC_TP,6,3,1,520.2,,1
05wyh,86,HC,TP,HC_TP,7,4,1,566.9,,1
05wyh,86,HC,TP,HC_TP,8,5,1,721.3,,1
05wyh,86,HC,TP,HC_TP,9,1,2,424.7,,1
05wyh,86,HC,TP,HC_TP,10,4,2,550.9,,1
05wyh,13,LC,ID,LC_ID,1,1,1,120.7,,0
05wyh,13,LC,ID,LC_ID,2,1,1,240.3,,1
05wyh,13,LC,ID,LC_ID,3,3,1,410.3,,1
05wyh,13,LC,ID,LC_ID,4,1,2,346.3,,1
05wyh,13,LC,ID,LC_ID,5,5,1,535.4,,0
05wyh,13,LC,ID,LC_ID,6,5,1,682,,0
05wyh,13,LC,ID,LC_ID,7,5,1,610.9,,1
05wyh,28,LC,TP,LC_TP,1,.,.,-69.8,,1
05wyh,28,LC,TP,LC_TP,2,2,1,216.9,,1
05wyh,28,LC,TP,LC_TP,3,1,1,188.7,,1
05wyh,28,LC,TP,LC_TP,4,4,1,290,,1
05wyh,28,LC,TP,LC_TP,5,3,1,243.1,,1
05wyh,28,LC,TP,LC_TP,6,4,2,297.1,,1
05wyh,28,LC,TP,LC_TP,7,5,1,367.2,,0
05wyh,28,LC,TP,LC_TP,8,5,1,457.5,,0
05wyh,28,LC,TP,LC_TP,9,5,1,569.9,,0
05wyh,28,LC,TP,LC_TP,10,5,1,645.6,,1
05wyh,68,HC,ID,HC_ID,1,1,1,116.5,,0
05wyh,68,HC,ID,HC_ID,2,1,1,210.2,,0
05wyh,68,HC,ID,HC_ID,3,1,1,326.9,,1
05wyh,68,HC,ID,HC_ID,4,2,1,457.9,,1
05wyh,68,HC,ID,HC_ID,5,4,1,523.3,,1
05wyh,68,HC,ID,HC_ID,6,1,2,312.9,,0
05wyh,68,HC,ID,HC_ID,7,1,2,405.5,,1
05wyh,68,HC,ID,HC_ID,8,5,1,614.1,,0
05wyh,68,HC,ID,HC_ID,9,5,1,672.9,,1
05wyh,68,HC,ID,HC_ID,10,4,2,534.9,,1
05wyh,14,LC,ID,LC_ID,1,1,1,99.3,,0
05wyh,14,LC,ID,LC_ID,2,1,1,201.7,,0
05wyh,14,LC,ID,LC_ID,3,1,1,284.6,,0
05wyh,14,LC,ID,LC_ID,4,1,1,364.1,,0
05wyh,14,LC,ID,LC_ID,5,1,1,230.5,,0
05wyh,14,LC,ID,LC_ID,6,1,1,178.1,,0
05wyh,14,LC,ID,LC_ID,7,1,1,372,,0
05wyh,14,LC,ID,LC_ID,8,1,1,320.5,,1
05wyh,14,LC,ID,LC_ID,9,5,1,490.1,,0
05wyh,14,LC,ID,LC_ID,10,5,1,557.3,,0
05wyh,14,LC,ID,LC_ID,11,5,1,679.2,,1
05wyh,14,LC,ID,LC_ID,12,4,1,455.9,,1
05wyh,55,LC,JH,LC_JH,1,1,1,127.1,,0
05wyh,55,LC,JH,LC_JH,2,1,1,212.6,,0
05wyh,55,LC,JH,LC_JH,3,1,1,295.6,,0
05wyh,55,LC,JH,LC_JH,4,1,1,233.3,,1
05wyh,55,LC,JH,LC_JH,5,2,1,311.9,,1
05wyh,55,LC,JH,LC_JH,6,4,1,375.7,,1
05wyh,55,LC,JH,LC_JH,7,3,1,343.7,,1
05wyh,55,LC,JH,LC_JH,8,5,1,495.3,,1
05wyh,55,LC,JH,LC_JH,9,4,2,401.5,,1
05wyh,55,LC,JH,LC_JH,10,5,2,487.1,,0
05wyh,55,LC,JH,LC_JH,11,5,2,549.7,,0
05wyh,55,LC,JH,LC_JH,12,5,2,462.3,,1
05wyh,96,HC,TP,HC_TP,1,1,1,135.6,,0
05wyh,96,HC,TP,HC_TP,2,1,1,197.5,,0
05wyh,96,HC,TP,HC_TP,3,1,1,273.8,,0
05wyh,96,HC,TP,HC_TP,4,1,1,213.2,,0
05wyh,96,HC,TP,HC_TP,5,1,1,313.7,,0
05wyh,96,HC,TP,HC_TP,6,1,1,416.6,,0
05wyh,96,HC,TP,HC_TP,7,1,1,342.3,,0
05wyh,96,HC,TP,HC_TP,8,1,1,410.3,,1
05wyh,96,HC,TP,HC_TP,9,3,1,492.9,,1
05wyh,96,HC,TP,HC_TP,10,5,1,579.4,,0
05wyh,96,HC,TP,HC_TP,11,5,1,644.1,,1
05wyh,96,HC,TP,HC_TP,12,4,1,522.3,,1
05wyh,96,HC,TP,HC_TP,13,5,2,594.1,,0
05wyh,96,HC,TP,HC_TP,14,5,2,670.7,,1
05wyh,73,HC,ID,HC_ID,1,1,1,134.7,,0
05wyh,73,HC,ID,HC_ID,2,1,1,214.2,,0
05wyh,73,HC,ID,HC_ID,3,1,1,283,,0
05wyh,73,HC,ID,HC_ID,4,1,1,375.8,,1
05wyh,73,HC,ID,HC_ID,5,4,1,488.2,,1
05wyh,73,HC,ID,HC_ID,6,3,1,457.7,,1
05wyh,73,HC,ID,HC_ID,7,5,1,548.6,,1
05wyh,73,HC,ID,HC_ID,8,4,2,504.6,,1
05wyh,73,HC,ID,HC_ID,9,5,2,617.8,,1
05wyh,73,HC,ID,HC_ID,10,1,2,192.9,,0
05wyh,107,HC,JL,HC_JL,1,1,1,132.5,,0
05wyh,107,HC,JL,HC_JL,2,1,1,219.6,,0
05wyh,107,HC,JL,HC_JL,3,1,1,290.2,,0
05wyh,107,HC,JL,HC_JL,4,1,1,216,,1
05wyh,107,HC,JL,HC_JL,5,2,1,380.5,,1
05wyh,107,HC,JL,HC_JL,6,4,1,463.5,,1
05wyh,107,HC,JL,HC_JL,7,3,1,411.2,,1
05wyh,107,HC,JL,HC_JL,8,4,2,443.6,,1
05wyh,107,HC,JL,HC_JL,9,3,2,414.8,,1
05wyh,107,HC,JL,HC_JL,10,5,1,568.6,,0
05wyh,107,HC,JL,HC_JL,11,5,1,605.6,,0
05wyh,107,HC,JL,HC_JL,12,5,1,686.6,,0
05wyh,107,HC,JL,HC_JL,13,5,1,717.2,,1
05wyh,107,HC,JL,HC_JL,14,1,2,264.4,,0
05wyh,1,LC,ID,LC_ID,1,1,1,135.6,,0
05wyh,1,LC,ID,LC_ID,2,1,1,216.4,,0
05wyh,1,LC,ID,LC_ID,3,1,1,201.8,,0
05wyh,1,LC,ID,LC_ID,4,1,1,294.5,,0
05wyh,1,LC,ID,LC_ID,5,1,1,358.1,,1
05wyh,1,LC,ID,LC_ID,6,3,1,427,,1
05wyh,1,LC,ID,LC_ID,7,5,1,496.6,,0
05wyh,1,LC,ID,LC_ID,8,5,1,580.9,,0
05wyh,1,LC,ID,LC_ID,9,5,1,644.1,,1
05wyh,1,LC,ID,LC_ID,10,1,2,373.1,,0
05wyh,59,LC,JH,LC_JH,1,1,1,118.2,,0
05wyh,59,LC,JH,LC_JH,2,1,1,206.3,,0
05wyh,59,LC,JH,LC_JH,3,1,1,290.3,,0
05wyh,59,LC,JH,LC_JH,4,1,1,365.8,,1
05wyh,59,LC,JH,LC_JH,5,3,1,424.5,,1
05wyh,59,LC,JH,LC_JH,6,2,1,390.5,,1
05wyh,59,LC,JH,LC_JH,7,5,1,561.2,,0
