RECORDING_SESSION_LABEL,sentence,word_complex,preview,condition,CURRENT_FIX_INDEX,CURRENT_FIX_INTEREST_AREA_ID,CURRENT_FIX_INTEREST_AREA_RUN_ID,CURRENT_FIX_X,,
05wyh,92,HC,TP,HC_TP,4,3,1,347.5,,1
05wyh,92,HC,TP,HC_TP,5,4,1,404.1,,1
05wyh,92,HC,TP,HC_TP,6,5,1,475.6,,0
05wyh,92,HC,TP,HC_TP,7,5,1,519.3,,0
05wyh,92,HC,TP,HC_TP,8,5,1,594.5,,0
05wyh,92,HC,TP,HC_TP,9,5,1,570.1,,0
05wyh,92,HC,TP,HC_TP,10,5,1,700.4,,0
05wyh,92,HC,TP,HC_TP,11,5,1,752.5,,1
05wyh,92,HC,TP,HC_TP,12,1,2,227.4,,0
05wyh,71,HC,ID,HC_ID,1,1,1,176.2,,0
05wyh,71,HC,ID,HC_ID,2,1,1,266,,0
05wyh,71,HC,ID,HC_ID,3,1,1,242.3,,0
05wyh,71,HC,ID,HC_ID,4,1,1,324.8,,0
05wyh,71,HC,ID,HC_ID,5,1,1,420.9,,1
05wyh,71,HC,ID,HC_ID,6,3,1,494.7,,1
05wyh,71,HC,ID,HC_ID,7,5,1,576.8,,0
05wyh,71,HC,ID,HC_ID,8,5,1,620.9,,1
05wyh,67,HC,ID,HC_ID,1,1,1,121.9,,0
05wyh,67,HC,ID,HC_ID,2,1,1,227.4,,0
05wyh,67,HC,ID,HC_ID,3,1,1,193,,0
05wyh,67,HC,ID,HC_ID,4,1,1,305.3,,1
05wyh,67,HC,ID,HC_ID,5,2,1,372.3,,1
05wyh,67,HC,ID,HC_ID,6,4,1,425.4,,1
05wyh,67,HC,ID,HC_ID,7,5,1,538.3,,0
05wyh,67,HC,ID,HC_ID,8,5,1,604.4,,0
05wyh,67,HC,ID,HC_ID,9,5,1,650.5,,0
05wyh,67,HC,ID,HC_ID,10,5,1,709.1,,1
05wyh,67,HC,ID,HC_ID,11,1,2,299.6,,0
05wyh,67,HC,ID,HC_ID,12,1,2,218.8,,0
05wyh,81,HC,TP,HC_TP,1,1,1,125.1,,0
05wyh,81,HC,TP,HC_TP,2,1,1,215.1,,0
05wyh,81,HC,TP,HC_TP,3,1,1,300.8,,0
05wyh,81,HC,TP,HC_TP,4,1,1,357.3,,1
05wyh,81,HC,TP,HC_TP,5,3,1,425,,1
05wyh,81,HC,TP,HC_TP,6,5,1,538.1,,0
05wyh,81,HC,TP,HC_TP,7,5,1,608.1,,0
05wyh,81,HC,TP,HC_TP,8,5,1,647.8,,1
05wyh,81,HC,TP,HC_TP,9,1,2,229.2,,0
05wyh,94,HC,TP,HC_TP,1,1,1,120.3,,0
05wyh,94,HC,TP,HC_TP,2,1,1,197.6,,0
05wyh,94,HC,TP,HC_TP,3,1,1,271.1,,0
05wyh,94,HC,TP,HC_TP,4,1,1,335.7,,1
05wyh,94,HC,TP,HC_TP,5,2,1,414.3,,1
05wyh,94,HC,TP,HC_TP,6,1,2,342.3,,0
05wyh,94,HC,TP,HC_TP,7,1,2,395.7,,1
05wyh,94,HC,TP,HC_TP,8,3,1,469.3,,1
05wyh,94,HC,TP,HC_TP,9,2,2,436.8,,1
05wyh,94,HC,TP,HC_TP,10,4,1,477.5,,1
05wyh,94,HC,TP,HC_TP,11,5,1,525,,0
05wyh,94,HC,TP,HC_TP,12,5,1,617.8,,1
05wyh,94,HC,TP,HC_TP,13,1,3,209.5,,0
05wyh,49,LC,JH,LC_JH,1,1,1,139.9,,0
05wyh,49,LC,JH,LC_JH,2,1,1,223.6,,0
05wyh,49,LC,JH,LC_JH,3,1,1,298,,0
05wyh,49,LC,JH,LC_JH,4,1,1,371.8,,1
05wyh,49,LC,JH,LC_JH,5,2,1,455.2,,1
05wyh,49,LC,JH,LC_JH,6,4,1,523.7,,1
05wyh,49,LC,JH,LC_JH,7,3,1,494.3,,1
05wyh,49,LC,JH,LC_JH,8,5,1,627.2,,1
05wyh,91,HC,TP,HC_TP,1,1,1,129.7,,0
05wyh,91,HC,TP,HC_TP,2,1,1,216.5,,0
05wyh,91,HC,TP,HC_TP,3,1,1,262.3,,0
05wyh,91,HC,TP,HC_TP,4,1,1,345.8,,0
05wyh,91,HC,TP,HC_TP,5,1,1,411.9,,1
05wyh,91,HC,TP,HC_TP,6,2,1,494.5,,1
05wyh,91,HC,TP,HC_TP,7,5,1,593.7,,1
05wyh,91,HC,TP,HC_TP,8,2,2,495.7,,1
05wyh,91,HC,TP,HC_TP,9,4,1,556.5,,1
05wyh,91,HC,TP,HC_TP,10,5,2,679.8,,1
05wyh,91,HC,TP,HC_TP,11,1,2,206.2,,0
05wyh,91,HC,TP,HC_TP,12,1,2,272,,0
05wyh,95,HC,TP,HC_TP,1,1,1,185.2,,0
05wyh,95,HC,TP,HC_TP,2,1,1,257.1,,1
05wyh,95,HC,TP,HC_TP,3,3,1,325.7,,1
05wyh,95,HC,TP,HC_TP,4,5,1,434.1,,0
05wyh,95,HC,TP,HC_TP,5,5,1,536.4,,0
05wyh,95,HC,TP,HC_TP,6,5,1,595.2,,0
05wyh,95,HC,TP,HC_TP,7,5,1,662.7,,1
05wyh,95,HC,TP,HC_TP,8,1,2,243.7,,0
05wyh,122,HC,JH,HC_JH,1,1,1,123.8,,0
05wyh,122,HC,JH,HC_JH,2,1,1,202.7,,0
05wyh,122,HC,JH,HC_JH,3,1,1,285,,0
05wyh,122,HC,JH,HC_JH,4,1,1,343.85,,0
05wyh,122,HC,JH,HC_JH,5,1,1,371.7,,0
05wyh,122,HC,JH,HC_JH,6,1,1,467.7,,1
05wyh,122,HC,JH,HC_JH,7,3,1,539.1,,1
05wyh,122,HC,JH,HC_JH,8,5,1,642,,0
05wyh,122,HC,JH,HC_JH,9,5,1,694.8,,1
05wyh,122,HC,JH,HC_JH,10,1,2,207.2,,0
05wyh,34,LC,JL,LC_JL,1,1,1,119.6,,0
05wyh,34,LC,JL,LC_JL,2,1,1,195.6,,0
05wyh,34,LC,JL,LC_JL,3,1,1,244.1,,0
05wyh,34,LC,JL,LC_JL,4,1,1,340.3,,1
05wyh,34,LC,JL,LC_JL,5,3,1,403.6,,0
05wyh,34,LC,JL,LC_JL,6,3,1,386.8,,1
05wyh,34,LC,JL,LC_JL,7,5,1,455.5,,0
05wyh,34,LC,JL,LC_JL,8,5,1,571,,0
05wyh,34,LC,JL,LC_JL,9,5,1,608.2,,0
05wyh,34,LC,JL,LC_JL,10,5,1,706.6,,1
05wyh,34,LC,JL,LC_JL,11,1,2,205.8,,0
05wyh,53,LC,JH,LC_JH,1,1,1,135.2,,0
05wyh,53,LC,JH,LC_JH,2,1,1,215.4,,0
05wyh,53,LC,JH,LC_JH,3,1,1,352,,1
05wyh,53,LC,JH,LC_JH,4,3,1,454.6,,1
05wyh,53,LC,JH,LC_JH,5,5,1,516.7,,0
05wyh,53,LC,JH,LC_JH,6,5,1,613.6,,0
05wyh,53,LC,JH,LC_JH,7,5,1,632.7,,0
05wyh,53,LC,JH,LC_JH,8,5,1,539.2,,0
05wyh,53,LC,JH,LC_JH,9,5,1,649.5,,1
05wyh,53,LC,JH,LC_JH,10,1,2,194.8,,0
05wyh,124,HC,JH,HC_JH,1,1,1,124.6,,0
05wyh,124,HC,JH,HC_JH,2,1,1,211.2,,1
05wyh,124,HC,JH,HC_JH,3,2,1,284.1,,1
05wyh,124,HC,JH,HC_JH,4,3,1,328.7,,0
05wyh,124,HC,JH,HC_JH,5,3,1,328.1,,1
05wyh,124,HC,JH,HC_JH,6,5,1,433.4,,0
05wyh,124,HC,JH,HC_JH,7,5,1,524.9,,0
05wyh,124,HC,JH,HC_JH,8,5,1,593,,0
05wyh,124,HC,JH,HC_JH,9,5,1,696.1,,0
05wyh,124,HC,JH,HC_JH,10,5,1,732,,0
05wyh,124,HC,JH,HC_JH,11,5,1,604.2,,1
05wyh,124,HC,JH,HC_JH,12,1,2,193.6,,1
05wyh,124,HC,JH,HC_JH,13,2,2,294.3,,1
05wyh,83,HC,TP,HC_TP,1,1,1,122.7,,0
05wyh,83,HC,TP,HC_TP,2,1,1,200,,0
05wyh,83,HC,TP,HC_TP,3,1,1,282.8,,0
05wyh,83,HC,TP,HC_TP,4,1,1,190.5,,0
05wyh,83,HC,TP,HC_TP,5,1,1,319.2,,0
05wyh,83,HC,TP,HC_TP,6,1,1,406.3,,1
05wyh,83,HC,TP,HC_TP,7,2,1,490,,1
05wyh,83,HC,TP,HC_TP,8,1,2,401.6,,0
05wyh,83,HC,TP,HC_TP,9,1,2,448.9,,1
05wyh,83,HC,TP,HC_TP,10,3,1,529.6,,1
05wyh,83,HC,TP,HC_TP,11,5,1,672.2,,0
05wyh,83,HC,TP,HC_TP,12,5,1,722.3,,1
05wyh,65,HC,ID,HC_ID,1,1,1,123,,0
05wyh,65,HC,ID,HC_ID,2,1,1,225.4,,0
05wyh,65,HC,ID,HC_ID,3,1,1,297.7,,0
05wyh,65,HC,ID,HC_ID,4,1,1,353.2,,0
05wyh,65,HC,ID,HC_ID,5,1,1,414.9,,1
05wyh,65,HC,ID,HC_ID,6,2,1,521.2,,1
05wyh,65,HC,ID,HC_ID,7,3,1,568.6,,1
05wyh,65,HC,ID,HC_ID,8,5,1,682.8,,1
05wyh,65,HC,ID,HC_ID,9,1,2,219.5,,0
05wyh,89,HC,TP,HC_TP,1,1,1,120.1,,0
05wyh,89,HC,TP,HC_TP,2,1,1,202.8,,0
05wyh,89,HC,TP,HC_TP,3,1,1,278.9,,0
05wyh,89,HC,TP,HC_TP,4,1,1,351.3,,1
05wyh,89,HC,TP,HC_TP,5,2,1,420.2,,1
05wyh,89,HC,TP,HC_TP,6,4,1,502.9,,1
05wyh,89,HC,TP,HC_TP,7,5,1,598.5,,0
05wyh,89,HC,TP,HC_TP,8,5,1,662.5,,1
05wyh,89,HC,TP,HC_TP,9,2,2,417.9,,1
05wyh,84,HC,TP,HC_TP,1,1,1,122.6,,0
05wyh,84,HC,TP,HC_TP,2,1,1,235.2,,1
05wyh,84,HC,TP,HC_TP,3,2,1,289.7,,0
05wyh,84,HC,TP,HC_TP,4,2,1,303.4,,0
05wyh,84,HC,TP,HC_TP,5,2,1,275.2,,1
05wyh,84,HC,TP,HC_TP,6,3,1,330.4,,1
05wyh,84,HC,TP,HC_TP,7,5,1,381.8,,0
05wyh,84,HC,TP,HC_TP,8,5,1,520.3,,0
05wyh,84,HC,TP,HC_TP,9,5,1,574,,0
05wyh,84,HC,TP,HC_TP,10,5,1,484.2,,0
05wyh,84,HC,TP,HC_TP,11,5,1,583.5,,0
05wyh,84,HC,TP,HC_TP,12,5,1,670.9,,0
05wyh,84,HC,TP,HC_TP,13,5,1,695.3,,1
05wyh,84,HC,TP,HC_TP,14,1,2,207.6,,0
05wyh,99,HC,JL,HC_JL,1,1,1,116.7,,0
05wyh,99,HC,JL,HC_JL,2,1,1,183.4,,0
05wyh,99,HC,JL,HC_JL,3,1,1,262.8,,1
05wyh,99,HC,JL,HC_JL,4,4,1,344.8,,1
05wyh,99,HC,JL,HC_JL,5,3,1,310.4,,1
05wyh,99,HC,JL,HC_JL,6,4,2,359.2,,1
05wyh,99,HC,JL,HC_JL,7,5,1,444.5,,0
05wyh,99,HC,JL,HC_JL,8,5,1,487.6,,0
05wyh,99,HC,JL,HC_JL,9,5,1,547.8,,0
05wyh,99,HC,JL,HC_JL,10,5,1,610,,0
05wyh,99,HC,JL,HC_JL,11,5,1,539.9,,0
05wyh,99,HC,JL,HC_JL,12,5,1,625.8,,0
05wyh,99,HC,JL,HC_JL,13,5,1,705.7,,1
05wyh,99,HC,JL,HC_JL,14,1,2,207.9,,1
05wyh,99,HC,JL,HC_JL,15,2,1,296.8,,1
05wyh,66,HC,ID,HC_ID,1,1,1,102.9,,0
05wyh,66,HC,ID,HC_ID,2,1,1,197.4,,1
05wyh,66,HC,ID,HC_ID,3,2,1,262.3,,1
05wyh,66,HC,ID,HC_ID,4,4,1,337.2,,1
05wyh,66,HC,ID,HC_ID,5,5,1,414.1,,0
05wyh,66,HC,ID,HC_ID,6,5,1,513.2,,0
05wyh,66,HC,ID,HC_ID,7,5,1,620,,0
05wyh,66,HC,ID,HC_ID,8,5,1,690.9,,1
05wyh,25,LC,TP,LC_TP,1,1,1,119.2,,0
05wyh,25,LC,TP,LC_TP,2,1,1,215,,0
05wyh,25,LC,TP,LC_TP,3,1,1,178.2,,0
05wyh,25,LC,TP,LC_TP,4,1,1,268,,1
05wyh,25,LC,TP,LC_TP,5,4,1,343.4,,1
05wyh,25,LC,TP,LC_TP,6,5,1,421.2,,0
05wyh,25,LC,TP,LC_TP,7,5,1,461.5,,0
05wyh,25,LC,TP,LC_TP,8,5,1,598,,0
05wyh,25,LC,TP,LC_TP,9,5,1,644,,1
05wyh,25,LC,TP,LC_TP,10,3,1,316.5,,1
05wyh,25,LC,TP,LC_TP,11,1,2,231.6,,0
05wyh,11,LC,ID,LC_ID,1,1,1,123.4,,0
05wyh,11,LC,ID,LC_ID,2,1,1,214.6,,0
05wyh,11,LC,ID,LC_ID,3,1,1,294.6,,0
05wyh,11,LC,ID,LC_ID,4,1,1,384.1,,0
05wyh,11,LC,ID,LC_ID,5,1,1,482.4,,1
05wyh,11,LC,ID,LC_ID,6,3,1,550.5,,1
05wyh,11,LC,ID,LC_ID,7,1,2,376.7,,0
05wyh,11,LC,ID,LC_ID,8,1,2,448.4,,1
05wyh,11,LC,ID,LC_ID,9,3,2,574.2,,1
05wyh,11,LC,ID,LC_ID,10,5,1,699.7,,0
05wyh,11,LC,ID,LC_ID,11,5,1,751.7,,1
05wyh,33,LC,JL,LC_JL,1,1,1,128.2,,0
05wyh,33,LC,JL,LC_JL,2,1,1,224,,0
05wyh,33,LC,JL,LC_JL,3,1,1,317.9,,1
05wyh,33,LC,JL,LC_JL,4,3,1,379.8,,1
05wyh,33,LC,JL,LC_JL,5,5,1,479.7,,1
05wyh,33,LC,JL,LC_JL,6,3,2,391.2,,1
05wyh,33,LC,JL,LC_JL,7,5,2,463.6,,0
05wyh,33,LC,JL,LC_JL,8,5,2,516.3,,0
05wyh,33,LC,JL,LC_JL,9,5,2,569.7,,0
05wyh,33,LC,JL,LC_JL,10,5,2,632.3,,1
05wyh,33,LC,JL,LC_JL,11,1,2,229.3,,0
06wh,3,LC,ID,LC_ID,1,1,1,118.6,,0
06wh,3,LC,ID,LC_ID,2,1,1,208.8,,0
06wh,3,LC,ID,LC_ID,3,1,1,311.3,,0
06wh,3,LC,ID,LC_ID,4,1,1,413.5,,1
06wh,3,LC,ID,LC_ID,5,2,1,456.3,,1
06wh,124,HC,JH,HC_JH,1,1,1,124.9,,0
06wh,124,HC,JH,HC_JH,2,1,1,205.2,,1
06wh,124,HC,JH,HC_JH,3,2,1,298.4,,1
06wh,124,HC,JH,HC_JH,4,5,1,493,,0
06wh,124,HC,JH,HC_JH,5,5,1,545.4,,0
06wh,124,HC,JH,HC_JH,6,5,1,681.4,,1
06wh,116,HC,JH,HC_JH,1,1,1,268.1,,0
06wh,116,HC,JH,HC_JH,2,1,1,290.2,,0
06wh,116,HC,JH,HC_JH,3,1,1,335.7,,1
06wh,116,HC,JH,HC_JH,4,4,1,477.4,,1
06wh,116,HC,JH,HC_JH,5,5,1,605.3,,0
06wh,116,HC,JH,HC_JH,6,5,1,663.7,,1
06wh,55,LC,JH,LC_JH,1,1,1,133,,0
06wh,55,LC,JH,LC_JH,2,1,1,181.8,,1
06wh,55,LC,JH,LC_JH,3,3,1,372.3,,1
06wh,58,LC,JH,LC_JH,1,1,1,200.2,,0
06wh,58,LC,JH,LC_JH,2,1,1,268.3,,1
06wh,58,LC,JH,LC_JH,3,5,1,470,,1
06wh,58,LC,JH,LC_JH,4,3,1,389.9,,1
06wh,58,LC,JH,LC_JH,5,5,2,575.4,,0
06wh,58,LC,JH,LC_JH,6,5,2,478.5,,1
06wh,13,LC,ID,LC_ID,1,1,1,127.2,,0
06wh,13,LC,ID,LC_ID,2,1,1,223.8,,1
06wh,13,LC,ID,LC_ID,3,2,1,397.9,,1
06wh,13,LC,ID,LC_ID,4,5,1,506.4,,0
06wh,13,LC,ID,LC_ID,5,5,1,605.5,,0
06wh,13,LC,ID,LC_ID,6,5,1,636.4,,1
06wh,10,LC,ID,LC_ID,1,1,1,120.9,,0
06wh,10,LC,ID,LC_ID,2,1,1,254.4,,0
06wh,10,LC,ID,LC_ID,3,1,1,402.4,,1
06wh,10,LC,ID,LC_ID,4,5,1,570.4,,1
06wh,10,LC,ID,LC_ID,5,2,1,440.6,,1
06wh,91,HC,TP,HC_TP,1,1,1,150.5,,0
06wh,91,HC,TP,HC_TP,2,1,1,402.5,,0
06wh,91,HC,TP,HC_TP,3,1,1,315.3,,1
06wh,91,HC,TP,HC_TP,4,4,1,553.9,,1
06wh,76,HC,ID,HC_ID,1,1,1,127.7,,0
06wh,76,HC,ID,HC_ID,2,1,1,238.7,,1
06wh,76,HC,ID,HC_ID,3,3,1,309.4,,1
06wh,76,HC,ID,HC_ID,4,5,1,445.1,,0
06wh,76,HC,ID,HC_ID,5,5,1,473.8,,0
06wh,76,HC,ID,HC_ID,6,5,1,581.7,,1
06wh,7,LC,ID,LC_ID,1,1,1,134.4,,0
06wh,7,LC,ID,LC_ID,2,1,1,190,,0
06wh,7,LC,ID,LC_ID,3,1,1,301.5,,1
06wh,7,LC,ID,LC_ID,4,5,1,570.4,,0
06wh,7,LC,ID,LC_ID,5,5,1,626.5,,1
06wh,7,LC,ID,LC_ID,6,3,1,476.7,,1
06wh,105,HC,JL,HC_JL,1,1,1,127.5,,0
06wh,105,HC,JL,HC_JL,2,1,1,224.1,,1
06wh,105,HC,JL,HC_JL,3,5,1,360.3,,0
06wh,105,HC,JL,HC_JL,4,5,1,410.6,,0
06wh,105,HC,JL,HC_JL,5,5,1,580.6,,1
06wh,19,LC,TP,LC_TP,1,1,1,128.2,,0
06wh,19,LC,TP,LC_TP,2,1,1,163.4,,0
06wh,19,LC,TP,LC_TP,3,1,1,214.8,,0
06wh,19,LC,TP,LC_TP,4,1,1,290.7,,0
06wh,19,LC,TP,LC_TP,5,1,1,335.9,,0
06wh,19,LC,TP,LC_TP,6,1,1,468.7,,1
06wh,19,LC,TP,LC_TP,7,2,1,506.6,,1
06wh,19,LC,TP,LC_TP,8,4,1,572.7,,1
06wh,19,LC,TP,LC_TP,9,1,2,317.5,,0
06wh,106,HC,JL,HC_JL,1,1,1,121.1,,0
06wh,106,HC,JL,HC_JL,2,1,1,219.3,,1
06wh,106,HC,JL,HC_JL,3,3,1,354.3,,1
06wh,106,HC,JL,HC_JL,4,5,1,483.9,,0
06wh,106,HC,JL,HC_JL,5,5,1,579.6,,0
06wh,106,HC,JL,HC_JL,6,5,1,616.9,,1
06wh,61,LC,JH,LC_JH,1,1,1,123.4,,0
06wh,61,LC,JH,LC_JH,2,1,1,204.5,,0
06wh,61,LC,JH,LC_JH,3,1,1,384.2,,1
06wh,61,LC,JH,LC_JH,4,3,1,460.2,,1
06wh,61,LC,JH,LC_JH,5,5,1,626,,1
06wh,16,LC,ID,LC_ID,1,1,1,122.3,,0
06wh,16,LC,ID,LC_ID,2,1,1,259.8,,1
06wh,16,LC,ID,LC_ID,3,5,1,384.4,,0
06wh,16,LC,ID,LC_ID,4,5,1,508.3,,0
06wh,16,LC,ID,LC_ID,5,5,1,608.7,,1
06wh,81,HC,TP,HC_TP,1,1,1,129.6,,0
06wh,81,HC,TP,HC_TP,2,1,1,241.3,,1
06wh,81,HC,TP,HC_TP,3,3,1,408.2,,1
06wh,81,HC,TP,HC_TP,4,5,1,492.9,,0
06wh,81,HC,TP,HC_TP,5,5,1,606.8,,1
06wh,70,HC,ID,HC_ID,1,1,1,120.4,,0
06wh,70,HC,ID,HC_ID,2,1,1,239.2,,1
06wh,70,HC,ID,HC_ID,3,3,1,329.5,,1
06wh,70,HC,ID,HC_ID,4,5,1,405.9,,0
06wh,70,HC,ID,HC_ID,5,5,1,448.7,,0
06wh,70,HC,ID,HC_ID,6,5,1,571.1,,1
06wh,70,HC,ID,HC_ID,7,3,2,332.6,,1
06wh,123,HC,JH,HC_JH,1,1,1,121.8,,0
06wh,123,HC,JH,HC_JH,2,1,1,203.1,,0
06wh,123,HC,JH,HC_JH,3,1,1,371.9,,1
06wh,123,HC,JH,HC_JH,4,2,1,460.2,,1
06wh,123,HC,JH,HC_JH,5,3,1,502.7,,1
06wh,117,HC,JH,HC_JH,1,1,1,130.8,,0
06wh,117,HC,JH,HC_JH,2,1,1,282.1,,0
06wh,117,HC,JH,HC_JH,3,1,1,354,,1
06wh,117,HC,JH,HC_JH,4,3,1,486,,1
06wh,121,HC,JH,HC_JH,1,1,1,150.35,,0
06wh,121,HC,JH,HC_JH,2,1,1,274.2,,0
06wh,121,HC,JH,HC_JH,3,1,1,348.5,,1
06wh,121,HC,JH,HC_JH,4,3,1,469.4,,1
06wh,121,HC,JH,HC_JH,5,5,1,610.6,,1
06wh,79,HC,ID,HC_ID,1,1,1,124.4,,1
06wh,79,HC,ID,HC_ID,2,2,1,265.6,,1
06wh,79,HC,ID,HC_ID,3,4,1,322.7,,1
06wh,79,HC,ID,HC_ID,4,5,1,396,,0
06wh,79,HC,ID,HC_ID,5,5,1,572.7,,1
06wh,40,LC,JL,LC_JL,1,1,1,112,,0
06wh,40,LC,JL,LC_JL,2,1,1,180.7,,0
06wh,40,LC,JL,LC_JL,3,1,1,364.5,,1
06wh,40,LC,JL,LC_JL,4,2,1,438.8,,1
06wh,83,HC,TP,HC_TP,1,1,1,189,,0
06wh,83,HC,TP,HC_TP,2,1,1,324.2,,0
06wh,83,HC,TP,HC_TP,3,1,1,350.4,,0
06wh,83,HC,TP,HC_TP,4,1,1,245.7,,0
06wh,83,HC,TP,HC_TP,5,1,1,466.7,,1
06wh,83,HC,TP,HC_TP,6,3,1,523.2,,1
06wh,83,HC,TP,HC_TP,7,4,1,563,,1
06wh,83,HC,TP,HC_TP,8,5,1,627.5,,1
06wh,89,HC,TP,HC_TP,1,1,1,122.2,,0
06wh,89,HC,TP,HC_TP,2,1,1,190.3,,0
06wh,89,HC,TP,HC_TP,3,1,1,279.4,,1
06wh,89,HC,TP,HC_TP,4,3,1,446.9,,0
06wh,89,HC,TP,HC_TP,5,3,1,464,,1
06wh,89,HC,TP,HC_TP,6,5,1,536.8,,1
06wh,92,HC,TP,HC_TP,1,1,1,122,,0
06wh,92,HC,TP,HC_TP,2,1,1,198.1,,1
06wh,92,HC,TP,HC_TP,3,3,1,370.7,,1
06wh,92,HC,TP,HC_TP,4,5,1,447,,0
06wh,92,HC,TP,HC_TP,5,5,1,547.1,,0
06wh,92,HC,TP,HC_TP,6,5,1,659.3,,1
06wh,36,LC,JL,LC_JL,1,1,1,120.7,,0
06wh,36,LC,JL,LC_JL,2,1,1,199.5,,0
06wh,36,LC,JL,LC_JL,3,1,1,343.4,,1
06wh,36,LC,JL,LC_JL,4,3,1,453.1,,1
06wh,36,LC,JL,LC_JL,5,1,2,381,,1
06wh,36,LC,JL,LC_JL,6,4,1,478.9,,1
06wh,36,LC,JL,LC_JL,7,5,1,529.4,,0
06wh,36,LC,JL,LC_JL,8,5,1,579.9,,1
06wh,26,LC,TP,LC_TP,1,1,1,230.4,,0
06wh,26,LC,TP,LC_TP,2,1,1,279.3,,1
06wh,26,LC,TP,LC_TP,3,3,1,430.5,,1
06wh,26,LC,TP,LC_TP,4,4,1,459.6,,1
06wh,26,LC,TP,LC_TP,5,5,1,576,,0
06wh,26,LC,TP,LC_TP,6,5,1,646.4,,1
06wh,119,HC,JH,HC_JH,1,1,1,119.8,,0
06wh,119,HC,JH,HC_JH,2,1,1,194.4,,1
06wh,119,HC,JH,HC_JH,3,2,1,348.9,,1
06wh,119,HC,JH,HC_JH,4,4,1,410.5,,1
06wh,119,HC,JH,HC_JH,5,5,1,476,,0
06wh,119,HC,JH,HC_JH,6,5,1,620.7,,1
06wh,44,LC,JL,LC_JL,1,1,1,122.5,,0
06wh,44,LC,JL,LC_JL,2,1,1,201.3,,0
06wh,44,LC,JL,LC_JL,3,1,1,319.9,,1
06wh,44,LC,JL,LC_JL,4,2,1,440.4,,1
06wh,44,LC,JL,LC_JL,5,4,1,488.2,,1
06wh,44,LC,JL,LC_JL,6,5,1,613.6,,0
06wh,44,LC,JL,LC_JL,7,5,1,599.2,,1
06wh,125,HC,JH,HC_JH,1,1,1,112.9,,0
06wh,125,HC,JH,HC_JH,2,1,1,172.6,,1
06wh,125,HC,JH,HC_JH,3,2,1,328.5,,1